Difficulty Level,Tasks,Mismatched Level,Run Num,Seed,TemporalOT (bad mask),TemporalOT (noticed the bug in cost matrix),TemporalOT,ORCA,ORCA+TOT pretrained (500k-500k) with bad mask,ORCA+TOT pretrained (500k-500k) (noticed the bug in cost matrix),ORCA+TOT pretrained (500k-500k),
Medium,Window-open,1outof5,1,607,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-36-25-517078_envt=window-open-v2_rm=temporal_ot_eda869,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-45-50-029141_envt=window-open-v2_rm=temporal_ot_56e6ee,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-48-21-618625_envt=window-open-v2_rm=temporal_ot_a6dda9,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-37-12-237032_envt=window-open-v2_rm=coverage_504e40,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-45-43-750511_envt=window-open-v2_rm=coverage_b4839f,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-32-609628_envt=window-open-v2_rm=coverage_ac7b70,
Medium,Window-open,1outof5,2,82,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-37-23-674853_envt=window-open-v2_rm=temporal_ot_f9a84e,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-45-50-247851_envt=window-open-v2_rm=temporal_ot_6f98b6,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-48-19-447122_envt=window-open-v2_rm=temporal_ot_f01123,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-37-23-675540_envt=window-open-v2_rm=coverage_84d5ee,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-45-43-749630_envt=window-open-v2_rm=coverage_6bf87e,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-32-613529_envt=window-open-v2_rm=coverage_2e52c8,
Medium,Window-open,3outof5,0,226,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-00-07-24-750907_envt=window-open-v2_rm=temporal_ot_56b0eb,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-45-50-247746_envt=window-open-v2_rm=temporal_ot_ec8210,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-48-17-235082_envt=window-open-v2_rm=temporal_ot_368c00,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-37-48-846590_envt=window-open-v2_rm=coverage_ca7afb,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-45-43-749381_envt=window-open-v2_rm=coverage_795ee8,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-32-609452_envt=window-open-v2_rm=coverage_73a1f1,
Medium,Window-open,3outof5,1,853,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-37-48-863092_envt=window-open-v2_rm=temporal_ot_406763,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-46-37-844413_envt=window-open-v2_rm=temporal_ot_2a9c0b,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-49-16-360408_envt=window-open-v2_rm=temporal_ot_729da9,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-37-48-862805_envt=window-open-v2_rm=coverage_a56809,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-45-43-765087_envt=window-open-v2_rm=coverage_eb1f65,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-42-448181_envt=window-open-v2_rm=coverage_0e4e30,
Medium,Window-open,3outof5,2,601,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-38-07-960817_envt=window-open-v2_rm=temporal_ot_6883e3,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-46-35-363310_envt=window-open-v2_rm=temporal_ot_6b94af,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-15-36-47-953966_envt=window-open-v2_rm=temporal_ot_17b805,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-38-11-459822_envt=window-open-v2_rm=coverage_fe49ea,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-45-43-749136_envt=window-open-v2_rm=coverage_ad04d3,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-42-450570_envt=window-open-v2_rm=coverage_01136b,
Medium,Window-open,5outof5,0,223,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-38-17-244452_envt=window-open-v2_rm=temporal_ot_2716ae,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-46-35-874801_envt=window-open-v2_rm=temporal_ot_215e5e,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-49-19-197447_envt=window-open-v2_rm=temporal_ot_62d8f3,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-38-19-752850_envt=window-open-v2_rm=coverage_d2491d,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-46-29-642919_envt=window-open-v2_rm=coverage_da7ed9,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-42-450385_envt=window-open-v2_rm=coverage_369cd4,
Medium,Window-open,5outof5,1,641,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-38-56-413815_envt=window-open-v2_rm=temporal_ot_d8b19f,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-46-35-874742_envt=window-open-v2_rm=temporal_ot_a0b04c,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-49-11-367339_envt=window-open-v2_rm=temporal_ot_a88a1e,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-00-08-05-864203_envt=window-open-v2_rm=coverage_830a27,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-46-30-000481_envt=window-open-v2_rm=coverage_01b7f1,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-42-450739_envt=window-open-v2_rm=coverage_60c4a2,
Medium,Window-open,5outof5,2,839,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-38-56-876234_envt=window-open-v2_rm=temporal_ot_36c217,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-46-35-874790_envt=window-open-v2_rm=temporal_ot_225163,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-50-19-177191_envt=window-open-v2_rm=temporal_ot_b5e249,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-38-56-875832_envt=window-open-v2_rm=coverage_a855a4,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-46-30-000547_envt=window-open-v2_rm=coverage_7e7157,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-42-450797_envt=window-open-v2_rm=coverage_5567f9,
Medium,Lever-pull,1outof5,0,611,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-41-54-972273_envt=lever-pull-v2_rm=temporal_ot_3521bb,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-56-51-109556_envt=lever-pull-v2_rm=temporal_ot_e00250,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-50-19-184875_envt=lever-pull-v2_rm=temporal_ot_2dd6db,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-41-42-991504_envt=lever-pull-v2_rm=coverage_574ae4,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-47-05-787315_envt=lever-pull-v2_rm=coverage_e6189b,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-56-43-215151_envt=lever-pull-v2_rm=coverage_aee4cd,
Medium,Lever-pull,1outof5,1,689,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-41-42-990292_envt=lever-pull-v2_rm=temporal_ot_4031ac,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-56-53-828500_envt=lever-pull-v2_rm=temporal_ot_b63f63,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-51-11-006367_envt=lever-pull-v2_rm=temporal_ot_b34cc3,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-42-16-774964_envt=lever-pull-v2_rm=coverage_5e2ef5,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-47-42-343905_envt=lever-pull-v2_rm=coverage_dfb508,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-56-39-803669_envt=lever-pull-v2_rm=coverage_26b805,
Medium,Lever-pull,1outof5,2,351,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-42-16-761238_envt=lever-pull-v2_rm=temporal_ot_e04b79,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-57-21-008481_envt=lever-pull-v2_rm=temporal_ot_934400,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-51-17-462465_envt=lever-pull-v2_rm=temporal_ot_c66956,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-42-16-561520_envt=lever-pull-v2_rm=coverage_4e4a0f,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-47-42-412938_envt=lever-pull-v2_rm=coverage_872cc9,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-56-38-975207_envt=lever-pull-v2_rm=coverage_cd8d0c,
Medium,Lever-pull,3outof5,0,884,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-43-04-754539_envt=lever-pull-v2_rm=temporal_ot_a399a1,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-57-21-008523_envt=lever-pull-v2_rm=temporal_ot_e99975,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-51-11-500226_envt=lever-pull-v2_rm=temporal_ot_20516f,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-43-03-580822_envt=lever-pull-v2_rm=coverage_54a194,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-47-42-344663_envt=lever-pull-v2_rm=coverage_49b654,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-56-38-966996_envt=lever-pull-v2_rm=coverage_e2974e,
Medium,Lever-pull,3outof5,1,858,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-43-15-926804_envt=lever-pull-v2_rm=temporal_ot_ec5695,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-57-21-016150_envt=lever-pull-v2_rm=temporal_ot_7b3c21,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-52-18-640088_envt=lever-pull-v2_rm=temporal_ot_f2ea8e,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-43-17-378131_envt=lever-pull-v2_rm=coverage_68b297,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-47-46-339329_envt=lever-pull-v2_rm=coverage_938abf,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-56-39-075942_envt=lever-pull-v2_rm=coverage_31d258,
Medium,Lever-pull,3outof5,2,23,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-00-11-08-433707_envt=lever-pull-v2_rm=temporal_ot_d5063b,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-57-21-008171_envt=lever-pull-v2_rm=temporal_ot_b507b0,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-52-17-275504_envt=lever-pull-v2_rm=temporal_ot_a65aa1,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-00-11-09-489896_envt=lever-pull-v2_rm=coverage_0b4871,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-47-46-338909_envt=lever-pull-v2_rm=coverage_52e5ed,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-57-38-266006_envt=lever-pull-v2_rm=coverage_ab5930,
Medium,Lever-pull,5outof5,0,116,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-39-55-858554_envt=lever-pull-v2_rm=temporal_ot_769721,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-57-27-708341_envt=lever-pull-v2_rm=temporal_ot_d8ed1c,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-53-15-537148_envt=lever-pull-v2_rm=temporal_ot_adbcc7,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-39-57-857901_envt=lever-pull-v2_rm=coverage_2f5859,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-47-46-339688_envt=lever-pull-v2_rm=coverage_791e8b,reruning 11:55am 1/27,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-57-35-322276_envt=lever-pull-v2_rm=coverage_134e78,
Medium,Lever-pull,5outof5,1,349,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-39-57-888007_envt=lever-pull-v2_rm=temporal_ot_b71bb1,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-21-56-04-068464_envt=lever-pull-v2_rm=temporal_ot_715f1e,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-53-18-429160_envt=lever-pull-v2_rm=temporal_ot_e1ea1c,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-40-10-127504_envt=lever-pull-v2_rm=coverage_c28636,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-47-46-339283_envt=lever-pull-v2_rm=coverage_a1f3c9,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-57-35-737684_envt=lever-pull-v2_rm=coverage_9c6892,
Medium,Lever-pull,5outof5,2,834,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-40-30-512713_envt=lever-pull-v2_rm=temporal_ot_2dedc0,running 1/27 10am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-53-17-034817_envt=lever-pull-v2_rm=temporal_ot_dc5f43,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-41-08-390358_envt=lever-pull-v2_rm=coverage_9d389e,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-47-48-942814_envt=lever-pull-v2_rm=coverage_e657da,running 1/27 12:47pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-57-35-737763_envt=lever-pull-v2_rm=coverage_a13652,
