Difficulty Level,Tasks,Mismatched Level,Run Num,Seed,Threshold,RoboCLIP,OT,TemporalOT,DTW,ORCA
Medium,Window-open,5outof5,2,192,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-15-25-078289_envt=window-open-v2_rm=temporal_ot_5f45c3,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-15-25-024547_envt=window-open-v2_rm=coverage_1b67d8
Medium,Lever-pull,1outof5,0,258,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-38-32-669297_envt=lever-pull-v2_rm=temporal_ot_bf09c2,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-38-32-666597_envt=lever-pull-v2_rm=coverage_5b30dd
Medium,Lever-pull,1outof5,1,634,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-38-32-666192_envt=lever-pull-v2_rm=temporal_ot_f75639,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-38-32-722423_envt=lever-pull-v2_rm=coverage_f7a15e
Medium,Lever-pull,1outof5,2,590,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-38-32-723017_envt=lever-pull-v2_rm=temporal_ot_5224f0,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-38-32-723582_envt=lever-pull-v2_rm=coverage_c18a90
Medium,Lever-pull,3outof5,0,21,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-39-00-981599_envt=lever-pull-v2_rm=temporal_ot_21028b,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-39-00-917721_envt=lever-pull-v2_rm=coverage_0a2b3c
Medium,Lever-pull,3outof5,1,110,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-39-34-161227_envt=lever-pull-v2_rm=temporal_ot_0b2b94,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-39-36-133050_envt=lever-pull-v2_rm=coverage_bdc596
Medium,Lever-pull,3outof5,2,168,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-39-36-133385_envt=lever-pull-v2_rm=temporal_ot_77c0eb,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-40-11-277160_envt=lever-pull-v2_rm=coverage_cc4fc8
Medium,Lever-pull,5outof5,0,230,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-40-17-604424_envt=lever-pull-v2_rm=temporal_ot_5ebf37,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-40-17-604136_envt=lever-pull-v2_rm=coverage_a2cd47
Medium,Lever-pull,5outof5,1,844,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-40-36-957617_envt=lever-pull-v2_rm=temporal_ot_201757,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-41-11-162603_envt=lever-pull-v2_rm=coverage_03b562
Medium,Lever-pull,5outof5,2,471,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-41-11-136705_envt=lever-pull-v2_rm=temporal_ot_a280f0,,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-41-42-204673_envt=lever-pull-v2_rm=coverage_db163e
Hard,Stick-push,1outof5,0,329,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-28-09-267206_envt=stick-push-v2_rm=temporal_ot_f1c805,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-19-08-805312_envt=stick-push-v2_rm=coverage_89976f
Hard,Stick-push,1outof5,1,263,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-28-36-675049_envt=stick-push-v2_rm=temporal_ot_08c994,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-19-09-559214_envt=stick-push-v2_rm=coverage_0c2cd2
Hard,Stick-push,1outof5,2,710,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-19-09-558875_envt=stick-push-v2_rm=temporal_ot_3f78e3,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-31-47-372979_envt=stick-push-v2_rm=coverage_08dd36
Hard,Stick-push,3outof5,0,892,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-19-11-592864_envt=stick-push-v2_rm=temporal_ot_f7ba70,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-32-16-785019_envt=stick-push-v2_rm=coverage_7f4d71
Hard,Stick-push,3outof5,1,289,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-07-32-49-932265_envt=stick-push-v2_rm=temporal_ot_5d7c63,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-19-59-619543_envt=stick-push-v2_rm=coverage_5f052f
Hard,Stick-push,3outof5,2,356,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-19-54-497101_envt=stick-push-v2_rm=temporal_ot_86f180,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-32-33-258201_envt=stick-push-v2_rm=coverage_a1561e
Hard,Stick-push,5outof5,0,816,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-29-49-641898_envt=stick-push-v2_rm=temporal_ot_492218,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-20-44-879335_envt=stick-push-v2_rm=coverage_db8e2c
Hard,Stick-push,5outof5,1,857,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-30-28-779577_envt=stick-push-v2_rm=temporal_ot_25d28a,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-21-37-856851_envt=stick-push-v2_rm=coverage_097ee9
Hard,Stick-push,5outof5,2,666,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-24-57-080782_envt=stick-push-v2_rm=temporal_ot_ec161c,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-24-57-055583_envt=stick-push-v2_rm=coverage_fbd945
