Difficulty Level,Tasks,Runs,Threshold,RoboCLIP,DTW,OT,TemporalOT (mask=10),ORCA,ORCA+TOT pretrained (500k-500k) on TOT with mask=10,TemporalOT,ORCA+TOT pretrained (500k-500k)
Medium,Window-open,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-09-022592_envt=window-open-v2_rm=threshold_464330,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-073205_t=window-open-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-32-926453_envt=window-open-v2_rm=dtw_51e3f7,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-186237_envt=window-open-v2_rm=ot_180c84,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-08-086597_envt=window-open-v2_rm=temporal_ot_a25cfa,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-636806_envt=window-open-v2_rm=coverage_a277d4,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-21-58-497843_envt=window-open-v2_rm=coverage_3b1e52,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-15-13-32-708072_envt=window-open-v2_rm=temporal_ot_05bf67,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-23-10-03-520094_envt=window-open-v2_rm=coverage_584cf5
Medium,Window-open,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-09-024258_envt=window-open-v2_rm=threshold_bc3018,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-094556_t=window-open-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-019091_envt=window-open-v2_rm=dtw_dccac9,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-22-38-265946_envt=window-open-v2_rm=ot_f94baf,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-29-267006_envt=window-open-v2_rm=temporal_ot_2652c5,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-11-858516_envt=window-open-v2_rm=coverage_7d7358,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-21-58-496761_envt=window-open-v2_rm=coverage_dcc690,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-43-34-775283_envt=window-open-v2_rm=temporal_ot_6f40b8,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-25-47-516053_envt=window-open-v2_rm=coverage_6dc03f
Medium,Lever-pull,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-747472_envt=lever-pull-v2_rm=threshold_e52bd1,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-053456_t=lever-pull-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-736445_envt=lever-pull-v2_rm=dtw_cf10d6,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-41-235100_envt=lever-pull-v2_rm=ot_6539a1,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-637594_envt=lever-pull-v2_rm=temporal_ot_d6aff7,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-24-002465_envt=lever-pull-v2_rm=coverage_b83d1a,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-22-37-153864_envt=lever-pull-v2_rm=coverage_2d4920,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-45-491132_envt=lever-pull-v2_rm=temporal_ot_5ed884,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-21-54-677466_envt=lever-pull-v2_rm=coverage_1b996a
Medium,Lever-pull,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-747527_envt=lever-pull-v2_rm=threshold_37c0a0,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-072004_t=lever-pull-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-737818_envt=lever-pull-v2_rm=dtw_64b73e,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-30-356778_envt=lever-pull-v2_rm=ot_9cb333,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-637744_envt=lever-pull-v2_rm=temporal_ot_9d86af,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-19-691616_envt=lever-pull-v2_rm=coverage_b5ad59,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-22-37-156958_envt=lever-pull-v2_rm=coverage_34d183,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-07-306148_envt=lever-pull-v2_rm=temporal_ot_247b6d,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-49-933329_envt=lever-pull-v2_rm=coverage_13ac49
Medium,Lever-pull,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-747587_envt=lever-pull-v2_rm=threshold_519cf9,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-094851_t=lever-pull-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-07-537205_envt=lever-pull-v2_rm=dtw_9d08ef,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-30-314422_envt=lever-pull-v2_rm=ot_3bab9e,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-638856_envt=lever-pull-v2_rm=temporal_ot_c62f05,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-13-233226_envt=lever-pull-v2_rm=coverage_7afeaa,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-22-37-156714_envt=lever-pull-v2_rm=coverage_e6a5f3,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-07-316502_envt=lever-pull-v2_rm=temporal_ot_157a7a,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-49-933739_envt=lever-pull-v2_rm=coverage_f08963
Medium,Hand-insert,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-03-365077_envt=hand-insert-v2_rm=threshold_4d3feb,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-053541_t=hand-insert-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-03-320710_envt=hand-insert-v2_rm=dtw_b7f8eb,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-37-119788_envt=hand-insert-v2_rm=ot_0d5439,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-24-003043_envt=hand-insert-v2_rm=temporal_ot_6895ef,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-03-258401_envt=hand-insert-v2_rm=coverage_427eb4,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-22-37-958410_envt=hand-insert-v2_rm=coverage_58dd1c,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-45-489843_envt=hand-insert-v2_rm=temporal_ot_efcd03,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-50-254266_envt=hand-insert-v2_rm=coverage_132db3
Medium,Hand-insert,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-05-590907_envt=hand-insert-v2_rm=threshold_511ee2,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-072034_t=hand-insert-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-03-321674_envt=hand-insert-v2_rm=dtw_494e39,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-37-120719_envt=hand-insert-v2_rm=ot_68b9ef,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-067084_envt=hand-insert-v2_rm=temporal_ot_9fbd31,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-03-279139_envt=hand-insert-v2_rm=coverage_5749ed,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-22-44-541475_envt=hand-insert-v2_rm=coverage_526a30,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-45-489339_envt=hand-insert-v2_rm=temporal_ot_3fae9f,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-59-936933_envt=hand-insert-v2_rm=coverage_c493c5
Medium,Hand-insert,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-10-310158_envt=hand-insert-v2_rm=threshold_f971d8,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-094925_t=hand-insert-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-03-435390_envt=hand-insert-v2_rm=dtw_e07a0c,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-37-119613_envt=hand-insert-v2_rm=ot_b0989f,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-11-596437_envt=hand-insert-v2_rm=temporal_ot_e7cf0c,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-13-376373_envt=hand-insert-v2_rm=coverage_9252f9,,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-45-492234_envt=hand-insert-v2_rm=temporal_ot_d6f9b9,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-59-937306_envt=hand-insert-v2_rm=coverage_b34780
Medium,Push,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-609726_envt=push-v2_rm=threshold_41bba1,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-053639_t=push-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-040387_envt=push-v2_rm=dtw_4622f6,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-610358_envt=push-v2_rm=ot_f77be5,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-35-954429_envt=push-v2_rm=temporal_ot_8d1f49,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-598043_envt=push-v2_rm=coverage_993b86,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-23-06-154916_envt=push-v2_rm=coverage_93ff77,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-51-875407_envt=push-v2_rm=temporal_ot_e69ad5,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-50-253303_envt=push-v2_rm=coverage_280333
Medium,Push,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-610139_envt=push-v2_rm=threshold_a29fc5,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-072152_t=push-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-37-189148_envt=push-v2_rm=dtw_9490e5,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-609576_envt=push-v2_rm=ot_050378,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-35-954279_envt=push-v2_rm=temporal_ot_bcca53,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-608508_envt=push-v2_rm=coverage_b0df39,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-23-06-238921_envt=push-v2_rm=coverage_7a0ddd,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-51-875597_envt=push-v2_rm=temporal_ot_fb5a53,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-55-394497_envt=push-v2_rm=coverage_9b3519
Medium,Push,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-616625_envt=push-v2_rm=threshold_c97aa7,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-095026_t=push-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-37-189553_envt=push-v2_rm=dtw_3dfe7b,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-609556_envt=push-v2_rm=ot_86de95,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-610220_envt=push-v2_rm=temporal_ot_8efb33,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-598510_envt=push-v2_rm=coverage_2da1e0,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-23-09-347488_envt=push-v2_rm=coverage_dbd790,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-47-422858_envt=push-v2_rm=temporal_ot_1780ce,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-55-390343_envt=push-v2_rm=coverage_f82171
Hard,Basketball,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-598398_envt=basketball-v2_rm=threshold_8740c1,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-073852_t=basketball-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-043811_envt=basketball-v2_rm=dtw_7012f6,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-32-283042_envt=basketball-v2_rm=ot_ec22bb,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-32-283334_envt=basketball-v2_rm=temporal_ot_23cf6c,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-992079_envt=basketball-v2_rm=coverage_a372b6,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-23-08-665899_envt=basketball-v2_rm=coverage_388713,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-48-463423_envt=basketball-v2_rm=temporal_ot_3e2623,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-50-007331_envt=basketball-v2_rm=coverage_9de693
Hard,Basketball,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-608923_envt=basketball-v2_rm=threshold_ed05c4,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-111418_t=basketball-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-043942_envt=basketball-v2_rm=dtw_dad5aa,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-915602_envt=basketball-v2_rm=ot_8f78f0,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-32-282959_envt=basketball-v2_rm=temporal_ot_52255d,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-28-659409_envt=basketball-v2_rm=coverage_f52bfb,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-23-08-665555_envt=basketball-v2_rm=coverage_baac74,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-48-458959_envt=basketball-v2_rm=temporal_ot_34a0a1,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-50-028552_envt=basketball-v2_rm=coverage_667be6
Hard,Basketball,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-607220_envt=basketball-v2_rm=threshold_7c1868,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-111917_t=basketball-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-28-659467_envt=basketball-v2_rm=dtw_dda18f,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-598658_envt=basketball-v2_rm=ot_726264,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-043964_envt=basketball-v2_rm=temporal_ot_6da2c2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-28-659577_envt=basketball-v2_rm=coverage_28b4f1,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-23-08-665269_envt=basketball-v2_rm=coverage_43f787,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-44-47-481774_envt=basketball-v2_rm=temporal_ot_b4784e,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-22-55-389376_envt=basketball-v2_rm=coverage_4ec195
