Difficulty Level,Tasks,Runs,Threshold,RoboCLIP,DTW,OT,TemporalOT,ORCA
Medium,Window-open,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-09-022592_envt=window-open-v2_rm=threshold_464330,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-32-926453_envt=window-open-v2_rm=dtw_51e3f7,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-186237_envt=window-open-v2_rm=ot_180c84,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-08-086597_envt=window-open-v2_rm=temporal_ot_a25cfa,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-636806_envt=window-open-v2_rm=coverage_a277d4
Medium,Window-open,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-09-024258_envt=window-open-v2_rm=threshold_bc3018,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-019091_envt=window-open-v2_rm=dtw_dccac9,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-22-38-265946_envt=window-open-v2_rm=ot_f94baf,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-29-267006_envt=window-open-v2_rm=temporal_ot_2652c5,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-11-858516_envt=window-open-v2_rm=coverage_7d7358
Medium,Lever-pull,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-747472_envt=lever-pull-v2_rm=threshold_e52bd1,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-736445_envt=lever-pull-v2_rm=dtw_cf10d6,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-41-235100_envt=lever-pull-v2_rm=ot_6539a1,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-637594_envt=lever-pull-v2_rm=temporal_ot_d6aff7,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-24-002465_envt=lever-pull-v2_rm=coverage_b83d1a
Medium,Lever-pull,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-747527_envt=lever-pull-v2_rm=threshold_37c0a0,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-737818_envt=lever-pull-v2_rm=dtw_64b73e,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-30-356778_envt=lever-pull-v2_rm=ot_9cb333,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-637744_envt=lever-pull-v2_rm=temporal_ot_9d86af,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-19-691616_envt=lever-pull-v2_rm=coverage_b5ad59
Medium,Lever-pull,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-747587_envt=lever-pull-v2_rm=threshold_519cf9,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-07-537205_envt=lever-pull-v2_rm=dtw_9d08ef,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-30-314422_envt=lever-pull-v2_rm=ot_3bab9e,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-638856_envt=lever-pull-v2_rm=temporal_ot_c62f05,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-13-233226_envt=lever-pull-v2_rm=coverage_7afeaa
Medium,Hand-insert,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-03-365077_envt=hand-insert-v2_rm=threshold_4d3feb,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-03-320710_envt=hand-insert-v2_rm=dtw_b7f8eb,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-37-119788_envt=hand-insert-v2_rm=ot_0d5439,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-24-003043_envt=hand-insert-v2_rm=temporal_ot_6895ef,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-03-258401_envt=hand-insert-v2_rm=coverage_427eb4
Medium,Hand-insert,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-05-590907_envt=hand-insert-v2_rm=threshold_511ee2,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-03-321674_envt=hand-insert-v2_rm=dtw_494e39,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-37-120719_envt=hand-insert-v2_rm=ot_68b9ef,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-067084_envt=hand-insert-v2_rm=temporal_ot_9fbd31,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-03-279139_envt=hand-insert-v2_rm=coverage_5749ed
Medium,Hand-insert,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-10-310158_envt=hand-insert-v2_rm=threshold_f971d8,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-03-435390_envt=hand-insert-v2_rm=dtw_e07a0c,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-37-119613_envt=hand-insert-v2_rm=ot_b0989f,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-11-596437_envt=hand-insert-v2_rm=temporal_ot_e7cf0c,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-13-376373_envt=hand-insert-v2_rm=coverage_9252f9
Medium,Push,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-609726_envt=push-v2_rm=threshold_41bba1,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-040387_envt=push-v2_rm=dtw_4622f6,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-610358_envt=push-v2_rm=ot_f77be5,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-35-954429_envt=push-v2_rm=temporal_ot_8d1f49,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-598043_envt=push-v2_rm=coverage_993b86
Medium,Push,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-610139_envt=push-v2_rm=threshold_a29fc5,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-37-189148_envt=push-v2_rm=dtw_9490e5,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-609576_envt=push-v2_rm=ot_050378,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-35-954279_envt=push-v2_rm=temporal_ot_bcca53,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-608508_envt=push-v2_rm=coverage_b0df39
Medium,Push,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-616625_envt=push-v2_rm=threshold_c97aa7,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-37-189553_envt=push-v2_rm=dtw_3dfe7b,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-609556_envt=push-v2_rm=ot_86de95,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-58-27-610220_envt=push-v2_rm=temporal_ot_8efb33,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-598510_envt=push-v2_rm=coverage_2da1e0
Hard,Basketball,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-598398_envt=basketball-v2_rm=threshold_8740c1,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-043811_envt=basketball-v2_rm=dtw_7012f6,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-32-283042_envt=basketball-v2_rm=ot_ec22bb,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-32-283334_envt=basketball-v2_rm=temporal_ot_23cf6c,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-992079_envt=basketball-v2_rm=coverage_a372b6
Hard,Basketball,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-608923_envt=basketball-v2_rm=threshold_ed05c4,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-043942_envt=basketball-v2_rm=dtw_dad5aa,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-915602_envt=basketball-v2_rm=ot_8f78f0,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-32-282959_envt=basketball-v2_rm=temporal_ot_52255d,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-28-659409_envt=basketball-v2_rm=coverage_f52bfb
Hard,Basketball,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-607220_envt=basketball-v2_rm=threshold_7c1868,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-28-659467_envt=basketball-v2_rm=dtw_dda18f,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-27-598658_envt=basketball-v2_rm=ot_726264,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-30-043964_envt=basketball-v2_rm=temporal_ot_6da2c2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-59-28-659577_envt=basketball-v2_rm=coverage_28b4f1
Hard,Stick-push,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-49-929648_envt=stick-push-v2_rm=threshold_335749,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-50-450443_envt=stick-push-v2_rm=dtw_39b584,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-49-975018_envt=stick-push-v2_rm=ot_8815ae,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-49-975139_envt=stick-push-v2_rm=temporal_ot_a016d6,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-01-37-968738_envt=stick-push-v2_rm=coverage_8c4b5f
Hard,Stick-push,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-49-926168_envt=stick-push-v2_rm=threshold_67c9ea,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-50-450790_envt=stick-push-v2_rm=dtw_e61f17,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-49-931954_envt=stick-push-v2_rm=ot_e9ea8d,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-49-461130_envt=stick-push-v2_rm=temporal_ot_3b10ec,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-01-37-976617_envt=stick-push-v2_rm=coverage_c3d375
Hard,Stick-push,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-47-037693_envt=stick-push-v2_rm=threshold_6a5105,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-50-450759_envt=stick-push-v2_rm=dtw_3fd807,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-49-925022_envt=stick-push-v2_rm=ot_7e1e9c,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-49-461211_envt=stick-push-v2_rm=temporal_ot_7a1fe9,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-04-00-51-670690_envt=stick-push-v2_rm=coverage_87abc9
Hard,Door-lock,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-14-376395_envt=door-lock-v2_rm=threshold_69cec7,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-10-309042_envt=door-lock-v2_rm=dtw_f6ecf1,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-38-439035_envt=door-lock-v2_rm=ot_9d4cc7,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-03-279066_envt=door-lock-v2_rm=temporal_ot_399ef4,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-08-049874_envt=door-lock-v2_rm=coverage_590b26
Hard,Door-lock,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-46-439075_envt=door-lock-v2_rm=threshold_0c03c0,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-10-318938_envt=door-lock-v2_rm=dtw_716e8e,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-38-439709_envt=door-lock-v2_rm=ot_0130f2,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-03-283687_envt=door-lock-v2_rm=temporal_ot_7b4dd1,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-07-632932_envt=door-lock-v2_rm=coverage_15d372
Hard,Door-lock,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-46-439443_envt=door-lock-v2_rm=threshold_ae65e1,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-26-14-376435_envt=door-lock-v2_rm=dtw_8ec51a,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-38-439100_envt=door-lock-v2_rm=ot_d70b4f,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-03-282905_envt=door-lock-v2_rm=temporal_ot_be51d4,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-12-07-633111_envt=door-lock-v2_rm=coverage_52fd91
